SDN,CRUISE,STATION,LON,LAT,date,lon_W
738952.106249935,1902601,1,-22.980907,11.4625025,2023-32-07,-22.980907
738952.836261918,1902601,1,-22.9974205,11.4504495,2023-04-07,-22.9974205
738954.554421444,1902601,2,-23.0158911666667,11.3935051666667,2023-18-09,-23.0158911666667
738955.5516322,1902601,3,-23.0287736666667,11.3679376666667,2023-14-10,-23.0287736666667
738956.550254884,1902601,4,-23.0543951666667,11.3345418333333,2023-12-11,-23.0543951666667
738957.54746553,1902601,5,-23.0882221666667,11.3164135,2023-08-12,-23.0882221666667
738958.550254883,1902601,6,-23.1051165,11.294174,2023-12-13,-23.1051165
738959.553021088,1902601,7,-23.1265381666667,11.275925,2023-16-14,-23.1265381666667
738962.554340534,1902601,8,-23.1716633333333,11.2404808333333,2023-18-17,-23.1716633333333
738965.551562759,1902601,9,-23.2125475,11.2273493333333,2023-14-20,-23.2125475
738968.547396084,1902601,10,-23.2208683333333,11.1937935,2023-08-23,-23.2208683333333
738977.551481766,1902601,11,-23.2582053333333,11.1192501666667,2023-14-01,-23.2582053333333
738986.547315099,1902601,12,-23.2324605,11.2109011666667,2023-08-10,-23.2324605
738995.551481765,1902601,13,-23.1442645,11.4004346666667,2023-14-19,-23.1442645
739004.551481767,1902601,14,-23.1339003333333,11.6178233333333,2023-14-28,-23.1339003333333
739013.552882233,1902601,15,-23.1911506666667,11.8373278333333,2023-16-07,-23.1911506666667
739022.544537315,1902601,16,-23.237891,12.0360135,2023-04-16,-23.237891
739031.538981759,1902601,17,-23.3720756666667,11.832777,2023-56-25,-23.3720756666667
739040.545926206,1902601,18,-23.8296736666667,11.6470546666667,2023-06-03,-23.8296736666667
739049.545926206,1902601,19,-24.146858,11.4375726666667,2023-06-12,-24.146858
739058.548703984,1902601,20,-24.4569313333333,10.946511,2023-10-21,-24.4569313333333
739067.551481767,1902601,21,-24.5752895,10.5973431666667,2023-14-30,-24.5752895
739076.548703988,1902601,22,-24.5418765,10.5184351666667,2023-10-09,-24.5418765
739085.56260446,1902601,23,-24.5124641666667,10.7724856666667,2023-30-18,-24.5124641666667
739094.55287066,1902601,24,-24.6341835,11.2311498333333,2023-16-27,-24.6341835
739103.558426221,1902601,25,-24.8443373333333,11.6098956666667,2023-24-05,-24.8443373333333
739112.55842622,1902601,26,-25.1034786666667,11.9436048333333,2023-24-14,-25.1034786666667
739121.55843779,1902601,27,-25.3115656666667,12.2184438333333,2023-24-23,-25.3115656666667
739130.547326675,1902601,28,-25.3769796666667,12.2885251666667,2023-08-01,-25.3769796666667
739139.541759544,1902601,29,-25.4778475,12.0403913333333,2023-00-10,-25.4778475
739148.558391494,1902601,30,-25.5185451666667,11.7118398333333,2023-24-19,-25.5185451666667
739157.555648438,1902601,31,-25.5168021666667,11.3362348333333,2023-20-28,-25.5168021666667
739166.557048901,1902601,32,-25.430238,11.0250885,2023-22-07,-25.430238
739175.552870658,1902601,33,-25.3300936666667,11.0097798333333,2023-16-16,-25.3300936666667
739184.557037327,1902601,34,-25.3417773333333,11.1802653333333,2023-22-25,-25.3417773333333
739193.558426216,1902601,35,-25.4913681666667,11.3331345,2023-24-03,-25.4913681666667
739202.557048896,1902601,36,-25.6525131666667,11.4539391666667,2023-22-12,-25.6525131666667
739204.057187672,1902601,37,-25.701876,11.4644126666667,2023-22-14,-25.701876
739213.552824378,1902601,38,-25.935781,11.3703716666667,2023-16-23,-25.935781
739222.559826649,1902601,39,-26.0910128333333,11.1195811666667,2023-26-02,-26.0910128333333
739231.558426216,1902601,40,-26.0801103333333,10.8577606666667,2023-24-11,-26.0801103333333
739240.555648443,1902601,41,-26.023779,10.8142135,2023-20-20,-26.023779
739249.55843779,1902601,42,-26.0595793333333,11.0244951666667,2023-24-29,-26.0595793333333
739258.557037327,1902601,43,-26.127463,11.354459,2024-22-07,-26.127463
739267.552870654,1902601,44,-26.1423995,11.6035411666667,2024-16-16,-26.1423995
739276.554259549,1902601,45,-26.1443293333333,11.6291786666667,2024-18-25,-26.1443293333333
739285.552870654,1902601,46,-26.019899,11.5056696666667,2024-16-03,-26.019899
739294.554259548,1902601,47,-25.6862373333333,11.303304,2024-18-12,-25.6862373333333
739303.55425955,1902601,48,-25.0957381666667,11.4324066666667,2024-18-21,-25.0957381666667
739312.552882229,1902601,49,-24.6469495,11.7462416666667,2024-16-01,-24.6469495
739321.545937782,1902601,50,-24.3917835,11.867962,2024-06-10,-24.3917835
739330.551493339,1902601,51,-24.2569038333333,11.705094,2024-14-19,-24.2569038333333
739339.544548892,1902601,52,-24.250853,11.5106398333333,2024-04-28,-24.250853
739344.547372937,1902601,53,-24.3093573333333,11.5121373333333,2024-08-02,-24.3093573333333
739349.551551178,1902601,54,-24.347827,11.5431933333333,2024-14-07,-24.347827
739354.550162289,1902601,55,-24.4068445,11.6006973333333,2024-12-12,-24.4068445
739359.548761827,1902601,56,-24.4846281666667,11.6404985,2024-10-17,-24.4846281666667
739364.551539608,1902601,57,-24.538951,11.6880246666667,2024-14-22,-24.538951
739369.55431739,1902601,58,-24.6218385,11.7516561666667,2024-18-27,-24.6218385
739374.557095164,1902601,59,-24.66628,11.814507,2024-22-02,-24.66628
739379.554317382,1902601,60,-24.7209113333333,11.8362526666667,2024-18-07,-24.7209113333333
739384.550162292,1902601,61,-24.7884888333333,11.8512333333333,2024-12-12,-24.7884888333333
739389.552940067,1902601,62,-24.8703305,11.8356231666667,2024-16-17,-24.8703305
739394.551551178,1902601,63,-25.0074598333333,11.7696121666667,2024-14-22,-25.0074598333333
739399.551504881,1902601,64,-25.1287978333333,11.7297215,2024-14-27,-25.1287978333333
739404.545984048,1902601,65,-25.239489,11.6789303333333,2024-06-01,-25.239489
739409.548761825,1902601,66,-25.3678453333333,11.5794516666667,2024-10-06,-25.3678453333333
739414.557060439,1902601,67,-25.4633863333333,11.4876913333333,2024-22-11,-25.4633863333333
739419.547372934,1902601,68,-25.4657941666667,11.405575,2024-08-16,-25.4657941666667
739424.559872933,1902601,69,-25.4333015,11.367728,2024-26-21,-25.4333015
739429.55292849,1902601,70,-25.4119555,11.3268893333333,2024-16-26,-25.4119555
739434.547361407,1902601,71,-25.3725706666667,11.3197873333333,2024-08-01,-25.3725706666667
739439.55017381,1902601,72,-25.3354496666667,11.2820403333333,2024-12-06,-25.3354496666667
739448.551493335,1902601,73,-25.2779,11.3066016666667,2024-14-15,-25.2779
739457.555659999,1902601,74,-25.2882631666667,11.4859696666667,2024-20-24,-25.2882631666667
739466.550092869,1902601,75,-25.4175843333333,11.8943086666667,2024-12-02,-25.4175843333333
739056.891759259,1902637,1,-19.1069985,51.0418745,2023-24-19,-19.1069985
739057.620393518,1902637,1,-19.114433,51.1034883333333,2023-53-20,-19.114433
739057.659456018,1902637,2,-19.114433,51.1034883333333,2023-49-20,-19.114433
739058.389479167,1902637,2,-19.1275821666667,51.1979431666667,2023-20-21,-19.1275821666667
739058.432187194,1902637,3,-19.1275821666667,51.1979431666667,2023-22-21,-19.1275821666667
739059.158032749,1902637,3,-19.1059995,51.2752008333333,2023-47-22,-19.1059995
739060.480127123,1902637,4,-19.1282681666667,51.4031788333333,2023-31-23,-19.1282681666667
739063.434780184,1902637,5,-19.106,51.6598485,2023-26-26,-19.106
739066.434780184,1902637,6,-18.9684356666667,51.8947965,2023-26-29,-18.9684356666667
739069.512546478,1902637,7,-18.5577326666667,52.1225186666667,2023-18-02,-18.5577326666667
739072.516724627,1902637,8,-17.9358676666667,52.311576,2023-24-05,-17.9358676666667
739075.519502404,1902637,9,-17.8514175,52.6915025,2023-28-08,-17.8514175
739078.520902867,1902637,10,-18.3625635,52.6676693333333,2023-30-11,-18.3625635
739081.519513981,1902637,11,-18.185086,52.4361598333333,2023-28-14,-18.185086
739084.516747685,1902637,12,-17.653461,52.6728813333333,2023-24-17,-17.653461
739087.516736199,1902637,13,-17.7949413333333,52.9429416666667,2023-24-20,-17.7949413333333
739090.518125094,1902637,14,-18.3307435,52.835434,2023-26-23,-18.3307435
739093.518113515,1902637,15,-18.5769143333333,52.6853293333333,2023-26-26,-18.5769143333333
739096.516724625,1902637,16,-18.5518883333333,52.636333,2023-24-29,-18.5518883333333
739099.515335735,1902637,17,-18.1399865,52.4594605,2023-22-01,-18.1399865
739109.512511745,1902637,18,-17.1537006666667,53.1315601666667,2023-18-11,-17.1537006666667
739119.50975705,1902637,19,-16.5640266666667,53.6917695,2023-14-21,-16.5640266666667
739129.51945618,1902637,20,-16.7141451666667,53.219339,2023-28-31,-16.7141451666667
739139.506944602,1902637,21,-15.7140335,53.4390116666667,2023-10-10,-15.7140335
739149.518067291,1902637,22,-15.8963358333333,53.8090955,2023-26-20,-15.8963358333333
739159.516655283,1902637,23,-15.825579,53.9562773333333,2023-23-30,-15.825579
739169.518078839,1902637,24,-16.5202688333333,54.453456,2023-26-10,-16.5202688333333
739179.516678403,1902637,25,-17.0959155,53.9099881666667,2023-24-20,-17.0959155
739189.516678401,1902637,26,-16.5609016666667,53.4414623333333,2023-24-30,-16.5609016666667
739199.515266402,1902637,27,-16.5680316666667,53.1403608333333,2023-21-09,-16.5680316666667
739201.05650463,1902637,28,-16.4931108333333,53.0951211666667,2023-21-11,-16.4931108333333
739210.518055758,1902637,29,-16.2455246666667,53.2614586666667,2023-26-20,-16.2455246666667
739220.516678376,1902637,30,-15.5957518333333,53.6798426666667,2023-24-30,-15.5957518333333
739230.513889055,1902637,31,-15.6404493333333,54.5443293333333,2023-20-10,-15.6404493333333
739240.506944633,1902637,32,-14.8975565,54.6573653333333,2023-10-20,-14.8975565
739250.511111308,1902637,33,-15.902289,54.8284715,2023-16-30,-15.902289
739260.515266403,1902637,34,-16.462619,54.8015815,2024-21-09,-16.462619
739270.516666861,1902637,35,-16.1474403333333,54.7639908333333,2024-24-19,-16.1474403333333
739280.516643735,1902637,36,-15.9564573333333,54.6065128333333,2024-23-29,-15.9564573333333
739290.511111305,1902637,37,-15.767002,55.2071291666667,2024-16-08,-15.767002
739300.515289521,1902637,38,-16.1789588333333,55.0892693333333,2024-22-18,-16.1789588333333
739310.165104365,1902637,39,-17.4543856666667,54.740999,2024-57-28,-17.4543856666667
739319.417835829,1902637,40,-18.2647753333333,54.3703293333333,2024-01-08,-18.2647753333333
739328.288553426,1902637,41,-18.9273918333333,54.4641103333333,2024-55-17,-18.9273918333333
739337.207222394,1902637,42,-18.7825128333333,54.8219331666667,2024-58-26,-18.7825128333333
739342.560613521,1902637,43,-19.1022541666667,55.045391,2024-27-31,-19.1022541666667
739347.560590432,1902637,44,-19.1013431666667,55.5004988333333,2024-27-05,-19.1013431666667
739352.560601953,1902637,45,-19.7300251666667,56.1586873333333,2024-27-10,-19.7300251666667
739357.556435288,1902637,46,-20.3878395,57.0136763333333,2024-21-15,-20.3878395
739362.560601955,1902637,47,-20.4181838333333,57.5293043333333,2024-27-20,-20.4181838333333
739367.55922464,1902637,48,-20.3532668333333,57.909286,2024-25-25,-20.3532668333333
739372.563379732,1902637,49,-20.191724,58.2119241666667,2024-31-30,-20.191724
739377.559224639,1902637,50,-20.0575756666667,58.2776055,2024-25-05,-20.0575756666667
739382.561990842,1902637,51,-19.4984285,58.3976786666667,2024-29-10,-19.4984285
739387.548101999,1902637,52,-18.9023496666667,58.5873656666667,2024-09-15,-18.9023496666667
739392.560613524,1902637,53,-18.3261968333333,59.1179313333333,2024-27-20,-18.3261968333333
739397.557812659,1902637,54,-18.7690686666667,59.5273756666667,2024-23-25,-18.7690686666667
739402.56062505,1902637,55,-19.1886105,59.4596915,2024-27-30,-19.1886105
739407.561979318,1902637,56,-18.4260183333333,59.117412,2024-29-04,-18.4260183333333
739412.555069493,1902637,57,-17.1810405,59.46464,2024-19-09,-17.1810405
739417.561990843,1902637,58,-17.7484268333333,59.919782,2024-29-14,-17.7484268333333
739422.559213118,1902637,59,-17.5675721666667,60.0327405,2024-25-19,-17.5675721666667
739427.559224586,1902637,60,-17.7063636666667,60.3793038333333,2024-25-24,-17.7063636666667
739432.561990841,1902637,61,-18.3515961666667,60.6346243333333,2024-29-29,-18.3515961666667
739437.560613523,1902637,62,-18.752721,60.9130621666667,2024-27-04,-18.752721
739446.56057884,1902637,63,-19.0632645,60.7965028333333,2024-27-13,-19.0632645
739455.560567267,1902637,64,-19.7859256666667,60.1074588333333,2024-27-22,-19.7859256666667
739464.560555734,1902637,65,-18.969047,59.608424,2024-27-31,-18.969047
739150.82680562,1902685,1,-156.399877833333,19.522008,2023-50-21,-156.399877833333
739151.555462626,1902685,1,-156.339509833333,19.5978573333333,2023-19-22,-156.339509833333
739152.994016029,1902685,2,-156.298129833333,19.6851343333333,2023-51-23,-156.298129833333
739153.909305278,1902685,3,-156.258861333333,19.7917285,2023-49-24,-156.258861333333
739154.907904839,1902685,4,-156.263722166667,19.9140656666667,2023-47-25,-156.263722166667
739155.909282407,1902685,5,-156.313221166667,20.0512706666667,2023-49-26,-156.313221166667
739156.909305043,1902685,6,-156.429952166667,20.1648546666667,2023-49-27,-156.429952166667
739157.906527521,1902685,7,-156.545897333333,20.2483646666667,2023-45-28,-156.545897333333
739158.910694186,1902685,8,-156.6804645,20.2869646666667,2023-51-29,-156.6804645
739160.907847222,1902685,9,-157.010303166667,20.2075126666667,2023-47-01,-157.010303166667
739162.907847222,1902685,10,-157.197948166667,20.0358175,2023-47-03,-157.197948166667
739164.907847222,1902685,11,-157.429418,19.8834678333333,2023-47-05,-157.429418
739166.906458333,1902685,12,-157.549101333333,19.8053805,2023-45-07,-157.549101333333
739168.907847222,1902685,13,-157.614958,19.6855455,2023-47-09,-157.614958
739170.912013889,1902685,14,-157.715638166667,19.5627853333333,2023-53-11,-157.715638166667
739172.907847222,1902685,15,-157.7882015,19.4435601666667,2023-47-13,-157.7882015
739174.909236111,1902685,16,-157.7952115,19.3446065,2023-49-15,-157.7952115
739176.909247685,1902685,17,-157.821144833333,19.237962,2023-49-17,-157.821144833333
739178.909247685,1902685,18,-157.723418333333,19.185779,2023-49-19,-157.723418333333
739180.912025463,1902685,19,-157.609372333333,19.1037061666667,2023-53-21,-157.609372333333
739182.909247685,1902685,20,-157.431757333333,19.0859091666667,2023-49-23,-157.431757333333
739187.910648045,1902685,21,-157.199777666667,19.2008806666667,2023-51-28,-157.199777666667
739192.909259157,1902685,22,-157.067268833333,19.5177526666667,2023-49-02,-157.067268833333
739197.909247633,1902685,23,-156.998154,19.8429993333333,2023-49-07,-156.998154
739199.412094564,1902685,24,-156.980042,19.9476621666667,2023-53-09,-156.980042
739204.906481434,1902685,25,-157.0274215,20.139154,2023-45-14,-157.0274215
739213.909282321,1902685,26,-157.516522166667,20.3027953333333,2023-49-23,-157.516522166667
739222.907881859,1902685,27,-157.676304166667,20.2368953333333,2023-47-02,-157.676304166667
739231.906504543,1902685,28,-157.634897833333,20.1814466666667,2023-45-11,-157.634897833333
739240.909282323,1902685,29,-157.571904,19.8248336666667,2023-49-20,-157.571904
739249.90371522,1902685,30,-157.462163333333,19.2952031666667,2023-41-29,-157.462163333333
739258.906504516,1902685,31,-157.028602,19.262337,2024-45-07,-157.028602
739267.907858768,1902685,32,-156.839199,19.644533,2024-47-16,-156.839199
739276.909282322,1902685,33,-156.8985165,20.0065451666667,2024-49-25,-156.8985165
739285.905104109,1902685,34,-157.0551325,20.2349116666667,2024-43-03,-157.0551325
739294.905104111,1902685,35,-156.935241666667,20.2225591666667,2024-43-12,-156.935241666667
739303.907881887,1902685,36,-156.998796666667,20.0743766666667,2024-47-21,-156.998796666667
739312.909270775,1902685,37,-157.035914666667,19.7356875,2024-49-01,-157.035914666667
739321.906469879,1902685,38,-156.852898166667,19.402616,2024-45-10,-156.852898166667
739330.906516091,1902685,39,-156.645735,19.5469383333333,2024-45-19,-156.645735
739339.909270747,1902685,40,-156.497918666667,19.8766031666667,2024-49-28,-156.497918666667
739344.913425822,1902685,41,-156.430536166667,20.0587823333333,2024-55-02,-156.430536166667
739349.906481378,1902685,42,-156.379032666667,20.251609,2024-45-07,-156.379032666667
739354.905080967,1902685,43,-156.3249365,20.3233435,2024-43-12,-156.3249365
739359.906481379,1902685,44,-156.277693,20.363597,2024-45-17,-156.277693
739364.910636522,1902685,45,-156.390742833333,20.399579,2024-51-22,-156.390742833333
739369.909259157,1902685,46,-156.6588495,20.3096005,2024-49-27,-156.6588495
739374.910659616,1902685,47,-156.890463333333,20.1735411666667,2024-51-02,-156.890463333333
739379.909236111,1902685,48,-156.990794,19.9826856666667,2024-49-07,-156.990794
739384.903726701,1902685,49,-157.079957666667,19.7267743333333,2024-41-12,-157.079957666667
739389.907858796,1902685,50,-157.0543905,19.5081068333333,2024-47-17,-157.0543905
739394.907881841,1902685,51,-157.001310666667,19.4086688333333,2024-47-22,-157.001310666667
739399.909224486,1902685,52,-156.774361166667,19.32831,2024-49-27,-156.774361166667
739404.909259208,1902685,53,-156.526999833333,19.2523201666667,2024-49-01,-156.526999833333
739409.907870319,1902685,54,-156.305245,19.2513965,2024-47-06,-156.305245
739414.907881842,1902685,55,-156.166819333333,19.3123061666667,2024-47-11,-156.166819333333
739419.907881843,1902685,56,-156.072822,19.4779946666667,2024-47-16,-156.072822
739424.910648097,1902685,57,-156.093776333333,19.6230988333333,2024-51-21,-156.093776333333
739429.909270731,1902685,58,-156.1276405,19.724017,2024-49-26,-156.1276405
739434.829097171,1902685,59,-156.1248315,19.9021083333333,2024-53-01,-156.1248315
739439.653449074,1902685,60,-155.958755666667,20.072182,2024-40-06,-155.958755666667
739448.556354269,1902685,61,-155.918869,20.2910945,2024-21-15,-155.918869
739457.904398093,1902685,62,-156.0712785,20.2935845,2024-42-24,-156.0712785
739466.909259202,1902685,63,-156.3731865,20.1546721666667,2024-49-02,-156.3731865
738923.571724537,2903787,1,67.0495408333333,-52.5130391666667,2023-43-06,67.0495408333333
738924.297581019,2903787,1,67.1334521666667,-52.5412161666667,2023-08-07,67.1334521666667
738925.29611085,2903787,2,67.2972638333333,-52.5434415,2023-06-08,67.2972638333333
738926.296110868,2903787,3,67.3608573333333,-52.5473653333333,2023-06-09,67.3608573333333
738927.29748818,2903787,4,67.4445733333333,-52.5560065,2023-08-10,67.4445733333333
738930.300231312,2903787,5,67.7038801666667,-52.6142766666667,2023-12-13,67.7038801666667
738933.296064732,2903787,6,67.8778558333333,-52.666898,2023-06-16,67.8778558333333
738943.298877183,2903787,7,68.2504396666667,-52.8249906666667,2023-10-26,68.2504396666667
738953.298877212,2903787,8,68.4880581666667,-53.0641253333333,2023-10-08,68.4880581666667
738963.301666536,2903787,9,68.6175185,-53.2373181666667,2023-14-18,68.6175185
738973.298865638,2903787,10,68.8030153333333,-53.2011251666667,2023-10-28,68.8030153333333
738983.297476769,2903787,11,68.8718265,-53.1999768333333,2023-08-07,68.8718265
738993.294710521,2903787,12,69.1091221666667,-53.166567,2023-04-17,69.1091221666667
739003.296076309,2903787,13,69.3768813333333,-53.0377493333333,2023-06-27,69.3768813333333
739013.297511418,2903787,14,69.576325,-52.8669625,2023-08-07,69.576325
739023.2974652,2903787,15,69.5977966666667,-52.6305001666667,2023-08-17,69.5977966666667
739033.300254524,2903787,16,69.4836086666667,-52.4744941666667,2023-12-27,69.4836086666667
739043.300289193,2903787,17,69.501055,-52.2816716666667,2023-12-06,69.501055
739053.297465199,2903787,18,69.572237,-52.0917525,2023-08-16,69.572237
739063.29751141,2903787,19,69.598723,-52.0203035,2023-08-26,69.598723
739073.29611098,2903787,20,69.5380631666667,-52.0726836666667,2023-06-06,69.5380631666667
739083.296087861,2903787,21,69.5970441666667,-52.1104675,2023-06-16,69.5970441666667
739093.29612253,2903787,22,69.8085171666667,-52.096821,2023-06-26,69.8085171666667
739103.298888756,2903787,23,69.8829611666667,-52.0124583333333,2023-10-05,69.8829611666667
739113.297476749,2903787,24,69.6296983333333,-51.9150781666667,2023-08-15,69.6296983333333
739123.297499873,2903787,25,68.8483928333333,-51.6813258333333,2023-08-25,68.8483928333333
739133.296099432,2903787,26,68.5154191666667,-51.2159493333333,2023-06-04,68.5154191666667
739143.297488281,2903787,27,68.0346785,-51.004775,2023-08-14,68.0346785
739153.296122532,2903787,28,67.6560706666667,-50.8021778333333,2023-06-24,67.6560706666667
739163.298877211,2903787,29,67.1498195,-50.6378115,2023-10-04,67.1498195
739173.297476748,2903787,30,66.8739061666667,-50.3591051666667,2023-08-14,66.8739061666667
739183.297511421,2903787,31,66.6846201666667,-50.1830606666667,2023-08-24,66.6846201666667
739193.298877209,2903787,32,66.5358066666667,-49.948647,2023-10-03,66.5358066666667
739203.296076237,2903787,33,65.3848586666667,-49.5477486666667,2023-06-13,65.3848586666667
739204.798877315,2903787,34,65.2038903333333,-49.5228038333333,2023-10-14,65.2038903333333
739214.300277644,2903787,35,65.0206911666667,-49.5037988333333,2023-12-24,65.0206911666667
739224.298877211,2903787,36,64.5152631666667,-49.3361158333333,2023-10-04,64.5152631666667
739234.303043848,2903787,37,64.3649535,-48.9229655,2023-16-14,64.3649535
739244.301620268,2903787,38,64.2983036666667,-48.3846066666667,2023-14-24,64.2983036666667
739254.294698996,2903787,39,64.0691848333333,-48.0665118333333,2024-04-03,64.0691848333333
739264.300277626,2903787,40,64.0781526666667,-47.9304085,2024-12-13,64.0781526666667
739274.298865639,2903787,41,64.1891686666667,-47.8440615,2024-10-23,64.1891686666667
739284.298877214,2903787,42,64.503177,-47.5299166666667,2024-10-02,64.503177
739294.297488326,2903787,43,64.6989066666667,-46.9107406666667,2024-08-12,64.6989066666667
739304.296076314,2903787,44,65.6632778333333,-46.6699385,2024-06-22,65.6632778333333
739314.297476748,2903787,45,67.5714643333333,-45.569469,2024-08-03,67.5714643333333
739324.29471052,2903787,46,69.5213405,-46.6505363333333,2024-04-13,69.5213405
739334.304421194,2903787,47,71.6091805,-46.5616543333333,2024-18-23,71.6091805
739339.301608745,2903787,48,72.3326221666667,-46.6027768333333,2024-14-28,72.3326221666667
739344.293286935,2903787,49,73.2721753333333,-47.2480873333333,2024-02-02,73.2721753333333
739349.297453602,2903787,50,74.3087353333333,-47.4772751666667,2024-08-07,74.3087353333333
739354.293298461,2903787,51,75.335032,-47.4069615,2024-02-12,75.335032
739359.296053191,2903787,52,76.1034703333333,-48.1283906666667,2024-06-17,76.1034703333333
739364.296064714,2903787,53,76.0719841666667,-48.1741483333333,2024-06-22,76.0719841666667
739369.297465123,2903787,54,77.2856466666667,-47.7895388333333,2024-08-27,77.2856466666667
739374.29605319,2903787,55,77.1859475,-47.8125316666667,2024-06-02,77.1859475
739379.29468735,2903787,56,77.6291756666667,-47.7564393333333,2024-04-07,77.6291756666667
739384.297453603,2903787,57,76.8288386666667,-47.8350675,2024-08-12,76.8288386666667
739389.297465177,2903787,58,77.3043301666667,-47.5629586666667,2024-08-17,77.3043301666667
739394.290509206,2903787,59,77.7582746666667,-48.3973725,2024-58-22,77.7582746666667
739399.298854064,2903787,60,77.7442981666667,-47.8519501666667,2024-10-27,77.7442981666667
739404.297453601,2903787,61,77.5299716666667,-47.5644275,2024-08-01,77.5299716666667
739409.297465121,2903787,62,77.5086241666667,-47.4726255,2024-08-06,77.5086241666667
739414.297453598,2903787,63,77.7682548333333,-47.3177878333333,2024-08-11,77.7682548333333
739419.300219856,2903787,64,77.9557341666667,-47.3074521666667,2024-12-16,77.9557341666667
739424.297465125,2903787,65,78.6105616666667,-47.4174885,2024-08-21,78.6105616666667
739429.297453602,2903787,66,79.5520465,-47.5010158333333,2024-08-26,79.5520465
739434.300219854,2903787,67,80.8546825,-47.5076611666667,2024-12-01,80.8546825
739439.29885401,2903787,68,81.6549243333333,-47.5358103333333,2024-10-06,81.6549243333333
739448.298865654,2903787,69,82.5042498333333,-48.4212108333333,2024-10-15,82.5042498333333
739457.297465219,2903787,70,83.0890118333333,-49.4450756666667,2024-08-24,83.0890118333333
739466.297488313,2903787,71,82.7004828333333,-50.2505698333333,2024-08-02,82.7004828333333
739061.69375,4903590,1,208.316,52.004,2023-39-24,-151.684
739062.690972222,4903590,2,208.315,52.02,2023-35-25,-151.685
739063.698611111,4903590,3,208.319,52.031,2023-46-26,-151.681
739064.695833333,4903590,4,208.334,52.029,2023-42-27,-151.666
739065.693055556,4903590,5,208.331,52.039,2023-38-28,-151.669
739070.876388889,4903590,6,208.404,52.069,2023-02-03,-151.596
739076.083333333,4903590,7,208.414,52.091,2023-00-09,-151.586
739081.273611111,4903590,8,208.45,52.1,2023-34-14,-151.55
739086.484027778,4903590,9,208.543,52.076,2023-37-19,-151.457
739091.675694444,4903590,10,208.606,52.056,2023-13-24,-151.394
739096.868055556,4903590,11,208.708,52.029,2023-50-29,-151.292
739102.06875,4903590,12,208.8,51.986,2023-39-04,-151.2
739107.259027778,4903590,13,208.904,51.914,2023-13-09,-151.096
739112.471527778,4903590,14,208.984,51.869,2023-19-14,-151.016
739117.698611111,4903590,15,209.044,51.833,2023-46-19,-150.956
739122.89375,4903590,16,209.065,51.781,2023-27-24,-150.935
739128.09375,4903590,17,209.091,51.747,2023-15-30,-150.909
739133.313888889,4903590,18,209.108,51.705,2023-32-04,-150.892
739138.525694444,4903590,19,209.079,51.668,2023-37-09,-150.921
739143.724305556,4903590,20,209.107,51.654,2023-23-14,-150.893
